id,book_id,customer_id,date_out,date_in
509,19,307,2013-05-15,2013-05-26
510,209,2886,2008-12-26,2008-12-27
511,167,4967,2009-11-22,2009-12-05
512,427,1055,2014-05-05,2014-05-07
513,471,70,2018-05-22,2018-05-25
514,439,1260,2015-03-03,2015-03-05
515,217,4534,2007-05-24,2007-06-03
516,23,2643,2002-09-11,2002-09-21
517,14,1359,2006-01-21,2006-01-27
518,483,90,2003-05-24,2003-06-02
519,222,742,2009-12-29,2009-12-31
520,171,955,2010-04-14,2010-04-17
521,308,657,2016-04-06,2016-04-09
522,114,4841,2011-09-09,2011-09-14
523,274,429,2005-11-11,2005-11-19
524,135,884,2006-08-01,2006-08-09
525,165,112,2002-06-28,2002-07-07
526,433,3914,2010-07-06,2010-07-16
527,436,4675,2022-03-21,2022-04-02
528,452,463,2002-07-05,2002-07-15
529,424,4237,2006-12-27,2007-01-01
530,468,1526,2008-11-04,2008-11-15
531,232,4156,2006-12-24,2007-01-08
532,499,4500,2008-03-20,2008-04-04
533,47,566,2022-03-27,2022-04-07
534,227,774,2021-01-21,2021-01-22
535,325,4367,2000-12-31,2001-01-14
536,202,4074,2019-07-12,2019-07-21
537,65,2133,2014-06-17,2014-06-30
538,348,3842,2004-08-10,2004-08-17
539,466,4043,2009-12-31,2010-01-09
540,390,2040,2013-05-19,2013-05-30
541,67,4760,2007-05-25,2007-06-01
542,104,1307,2012-07-09,2012-07-15
543,142,2223,2015-01-10,2015-01-18
544,258,4713,2001-03-07,2001-03-17
545,350,1950,2019-12-20,2019-12-24
546,1,721,2015-12-28,2016-01-11
547,407,2612,2012-09-02,2012-09-16
548,445,2488,2021-05-06,2021-05-20
549,177,3373,2001-12-31,2002-01-09
550,267,4166,2009-11-22,2009-12-02
551,353,4396,2001-03-06,2001-03-16
552,204,4331,2003-11-03,2003-11-11
553,226,4612,2000-07-25,2000-08-02
554,472,1242,2001-10-25,2001-11-09
555,471,1695,2001-06-09,2001-06-23
556,327,1382,2017-04-06,2017-04-20
557,213,2080,2021-01-04,2021-01-13
558,363,3384,2022-04-16,2022-05-01
559,249,1069,2007-12-20,2007-12-23
560,74,925,2012-06-21,2012-06-22
561,483,91,2020-05-07,2020-05-09
562,500,3925,2005-05-26,2005-06-07
563,162,2394,2015-04-25,2015-05-10
564,330,4685,2013-08-23,2013-08-30
565,301,2238,2020-06-22,2020-06-26
566,300,4327,2019-05-10,2019-05-11
567,467,2391,2021-05-23,2021-06-04
568,93,1050,2017-04-13,2017-04-19
569,113,4045,2000-08-23,2000-09-04
570,393,980,2021-05-15,2021-05-17
571,163,1061,2002-05-01,2002-05-08
572,470,3354,2002-02-09,2002-02-10
573,282,297,2010-10-02,2010-10-10
574,384,1612,2019-11-07,2019-11-12
575,1,4314,2018-02-06,2018-02-09
576,200,2685,2016-04-09,2016-04-24
577,384,778,2006-08-30,2006-09-03
578,22,577,2022-01-29,2022-02-13
579,160,1669,2006-05-05,2006-05-20
580,363,3344,2015-05-22,2015-05-25
581,369,1128,2015-08-06,2015-08-07
582,387,1327,2009-11-06,2009-11-10
583,386,3760,2009-07-28,2009-08-12
584,210,767,2003-08-28,2003-09-08
585,477,969,2004-05-15,2004-05-25
586,457,2724,2015-07-27,2015-08-01
587,377,52,2016-05-26,2016-06-09
588,7,4967,2004-04-23,2004-04-25
589,93,4760,2000-06-19,2000-06-22
590,415,3595,2012-05-16,2012-05-19
591,117,725,2002-11-18,2002-11-30
592,418,419,2001-06-03,2001-06-16
593,103,1218,2008-03-25,2008-04-01
594,218,466,2020-12-31,2021-01-12
595,323,122,2016-10-26,2016-11-06
596,174,1832,2001-01-14,2001-01-24
597,126,4907,2000-10-05,2000-10-11
598,492,2256,2016-05-30,2016-06-06
599,255,4494,2005-04-28,2005-05-08
600,190,870,2020-07-29,2020-08-01
601,93,781,2014-12-28,2015-01-11
602,3,861,2017-03-12,2017-03-25
603,74,4091,2009-08-28,2009-08-29
604,197,550,2021-12-16,2021-12-22
605,248,4116,2013-07-12,2013-07-25
606,108,447,2003-12-10,2003-12-11
607,324,1148,2016-12-03,2016-12-08
608,74,2744,2013-10-24,2013-11-02
609,349,789,2007-02-28,2007-03-06
610,322,3338,2000-09-27,2000-10-02
611,432,2811,2011-05-17,2011-05-24
612,370,3877,2019-03-20,2019-03-31
613,103,3473,2006-03-26,2006-03-31
614,236,20,2012-11-29,2012-12-03
615,56,129,2003-10-27,2003-11-03
616,30,4179,2008-09-20,2008-09-25
617,159,4119,2006-12-18,2006-12-21
618,389,4509,2007-01-16,2007-01-17
619,229,477,2020-09-05,2020-09-15
620,22,2716,2010-05-06,2010-05-18
621,250,4479,2018-12-25,2019-01-07
622,66,406,2019-02-18,2019-02-28
623,358,604,2017-08-31,2017-09-09
624,36,1771,2015-01-29,2015-02-08
625,95,2063,2021-03-16,2021-03-23
626,79,284,2022-04-21,2022-04-23
627,19,4204,2008-04-06,2008-04-14
628,276,114,2007-02-18,2007-02-25
629,192,4270,2011-01-19,2011-01-30
630,446,2606,2012-10-09,2012-10-10
631,440,3401,2014-07-30,2014-08-14
632,150,4264,2016-05-08,2016-05-23
633,283,1151,2020-05-10,2020-05-21
634,239,4599,2005-08-04,2005-08-10
635,474,4216,2018-03-15,2018-03-24
636,315,4705,2002-08-05,2002-08-09
637,291,4808,2020-02-11,2020-02-19
638,398,4717,2015-08-05,2015-08-09
639,406,1176,2002-11-01,2002-11-07
640,331,4599,2010-03-23,2010-03-28
641,63,1858,2016-02-23,2016-02-25
642,243,2120,2015-01-03,2015-01-15
643,184,3391,2017-10-15,2017-10-21
644,63,1659,2002-07-19,2002-07-27
645,22,4193,2006-07-22,2006-07-31
646,30,3159,2000-06-04,2000-06-07
647,319,517,2003-05-16,2003-05-26
648,289,1829,2002-05-09,2002-05-24
649,365,4231,2022-04-02,2022-04-12
650,131,2415,2002-04-14,2002-04-23
651,322,2980,2007-12-19,2008-01-03
652,131,169,2019-02-10,2019-02-13
653,128,3826,2019-04-29,2019-05-11
654,187,4513,2010-08-11,2010-08-22
655,238,3052,2015-08-02,2015-08-12
656,493,4303,2019-02-14,2019-02-16
657,386,2331,2012-11-22,2012-12-02
658,318,4349,2021-12-01,2021-12-02
659,186,1533,2006-05-08,2006-05-09
660,420,4070,2001-07-15,2001-07-30
661,266,4915,2011-03-19,2011-03-26
662,54,536,2005-03-19,2005-04-02
663,193,4078,2000-10-08,2000-10-17
664,217,1097,2005-03-23,2005-03-28
665,301,2408,2002-12-13,2002-12-25
666,149,4204,2007-05-22,2007-06-04
667,103,1499,2005-07-17,2005-07-23
668,458,362,2005-06-09,2005-06-12
669,171,126,2014-06-03,2014-06-11
670,363,4138,2009-03-09,2009-03-23
671,264,2429,2017-11-30,2017-12-10
672,25,1775,2021-09-15,2021-09-20
673,24,3439,2007-09-24,2007-10-03
674,226,2034,2009-06-24,2009-06-28
675,256,1512,2016-01-07,2016-01-15
676,478,1938,2012-04-08,2012-04-23
677,452,1445,2019-02-11,2019-02-24
678,426,2445,2012-02-16,2012-02-27
679,320,114,2002-02-01,2002-02-14
680,390,2951,2019-12-30,2020-01-09
681,57,3411,2007-09-25,2007-09-29
682,53,3146,2021-05-24,2021-06-08
683,390,875,2017-11-09,2017-11-18
684,47,1761,2005-01-05,2005-01-06
685,415,2802,2009-07-30,2009-08-07
686,398,1721,2004-01-07,2004-01-11
687,147,851,2020-03-07,2020-03-21
688,212,3689,2002-08-19,2002-08-20
689,75,3862,2017-01-12,2017-01-22
690,269,74,2011-10-23,2011-10-28
691,75,781,2019-10-08,2019-10-22
692,470,746,2004-09-20,2004-09-25
693,57,4008,2010-05-10,2010-05-22
694,376,2102,2005-10-16,2005-10-28
695,38,2402,2017-10-01,2017-10-15
696,310,630,2014-08-03,2014-08-11
697,46,2130,2018-08-05,2018-08-11
698,183,3166,2012-04-11,2012-04-24
699,361,831,2010-09-08,2010-09-11
700,476,3080,2001-11-30,2001-12-15
701,256,542,2018-03-20,2018-04-02
702,133,1300,2014-12-17,2014-12-20
703,263,4388,2009-05-06,2009-05-15
704,290,458,2018-07-03,2018-07-16
705,258,1032,2021-11-15,2021-11-20
706,350,210,2021-12-11,2021-12-14
707,448,3688,2001-08-18,2001-08-25
708,98,1458,2012-11-13,2012-11-28
709,33,175,2018-03-08,2018-03-10
710,26,88,2009-02-27,2009-03-03
711,97,3841,2016-08-18,2016-08-20
712,488,1970,2008-03-09,2008-03-12
713,181,794,2018-10-28,2018-11-07
714,294,3085,2017-04-30,2017-05-01
715,36,3792,2019-08-10,2019-08-16
716,27,2947,2002-03-20,2002-03-31
717,77,2601,2009-02-03,2009-02-05
718,413,3579,2012-04-18,2012-04-21
719,268,1577,2015-03-05,2015-03-19
720,3,2742,2021-06-12,2021-06-22
721,120,111,2017-06-22,2017-06-24
722,230,1383,2009-07-04,2009-07-06
723,417,2956,2007-11-28,2007-11-30
724,315,2733,2012-12-02,2012-12-16
725,426,3605,2007-04-26,2007-05-05
726,146,2829,2020-02-10,2020-02-17
727,140,418,2015-04-23,2015-05-04
728,338,1661,2000-03-10,2000-03-20
729,484,1775,2018-05-24,2018-05-29
730,183,3262,2001-12-13,2001-12-24
731,265,4991,2020-11-20,2020-11-30
732,442,2888,2017-07-03,2017-07-18
733,40,3810,2022-02-21,2022-03-08
734,250,4086,2006-07-18,2006-07-24
735,68,32,2018-10-09,2018-10-12
736,23,3272,2015-10-11,2015-10-26
737,29,3128,2013-08-27,2013-09-05
738,229,4020,2000-07-19,2000-07-23
739,467,2288,2011-10-11,2011-10-14
740,294,3592,2015-05-24,2015-06-05
741,118,2265,2011-07-18,2011-07-24
742,440,4133,2008-09-17,2008-09-29
743,125,1166,2011-07-15,2011-07-20
744,39,4353,2010-04-07,2010-04-15
745,177,2942,2010-05-23,2010-06-07
746,366,1096,2012-09-22,2012-09-23
747,177,1515,2011-10-02,2011-10-11
748,376,3878,2014-10-19,2014-11-01
749,278,3670,2019-09-19,2019-09-23
750,283,989,2016-05-31,2016-06-10
751,199,2024,2012-12-07,2012-12-13
752,496,4102,2021-04-08,2021-04-12
753,55,3521,2015-06-04,2015-06-15
754,142,594,2003-12-05,2003-12-15
755,280,353,2019-02-10,2019-02-22
756,490,4046,2000-09-21,2000-09-28
757,335,80,2013-01-05,2013-01-20
758,231,4735,2011-06-17,2011-06-19
759,446,3691,2009-07-05,2009-07-20
760,400,4018,2004-05-21,2004-05-24
761,174,3903,2000-01-23,2000-01-25
762,194,4727,2011-02-17,2011-02-22
763,25,1736,2008-05-18,2008-05-30
764,158,3954,2018-09-24,2018-09-30
765,494,4580,2002-02-02,2002-02-15
766,169,2878,2006-07-24,2006-08-01
767,60,837,2016-06-30,2016-07-14
768,403,3126,2002-07-23,2002-08-01
769,52,1252,2013-01-07,2013-01-19
770,88,2299,2017-07-15,2017-07-19
771,486,3797,2013-01-21,2013-01-31
772,500,1018,2021-02-21,2021-02-25
773,383,4012,2012-01-31,2012-02-11
774,431,1526,2010-07-06,2010-07-11
775,225,2822,2015-12-17,2015-12-25
776,67,1197,2015-08-07,2015-08-10
777,198,3804,2001-11-11,2001-11-15
778,348,1183,2008-05-29,2008-06-12
779,187,1079,2001-02-23,2001-03-03
780,258,4897,2008-01-30,2008-02-08
781,166,4292,2009-12-22,2010-01-04
782,229,4092,2001-08-28,2001-09-10
783,485,2702,2004-02-16,2004-02-29
784,350,1864,2010-05-03,2010-05-11
785,215,2266,2020-06-22,2020-07-07
786,340,1249,2004-03-15,2004-03-25
787,250,1337,2016-12-10,2016-12-15
788,163,4080,2005-12-19,2005-12-27
789,82,3034,2015-06-12,2015-06-16
790,365,3275,2000-12-04,2000-12-13
791,446,4482,2013-12-03,2013-12-05
792,42,4906,2000-01-12,2000-01-18
793,104,526,2013-06-07,2013-06-20
794,336,3908,2016-04-29,2016-05-06
795,356,120,2001-03-08,2001-03-23
796,19,627,2018-01-30,2018-02-13
797,45,1104,2003-02-16,2003-03-01
798,285,3478,2010-10-25,2010-11-07
799,412,2891,2016-05-02,2016-05-03
800,230,729,2020-02-26,2020-02-28
801,440,2393,2019-04-17,2019-04-21
802,35,3270,2003-04-08,2003-04-13
803,177,3331,2000-03-08,2000-03-22
804,458,1701,2011-12-18,2011-12-29
805,120,2772,2009-09-23,2009-10-01
806,174,4028,2011-09-04,2011-09-13
807,129,2476,2013-02-05,2013-02-10
808,384,1164,2021-08-08,2021-08-23
809,123,1434,2013-12-14,2013-12-24
810,411,3344,2009-07-13,2009-07-25
811,76,4491,2008-10-18,2008-10-28
812,277,4400,2007-01-10,2007-01-16
813,165,2173,2014-04-28,2014-05-01
814,491,849,2002-11-28,2002-12-11
815,175,322,2008-10-17,2008-10-21
816,283,4332,2010-08-01,2010-08-14
817,252,4291,2014-08-16,2014-08-18
818,288,4798,2020-10-13,2020-10-20
819,237,1528,2014-11-27,2014-12-11
820,280,1693,2021-12-25,2022-01-07
821,452,2746,2015-11-19,2015-11-21
822,373,1858,2001-02-12,2001-02-27
823,169,2943,2006-05-14,2006-05-22
824,340,3960,2001-03-07,2001-03-12
825,472,1524,2002-04-28,2002-05-09
826,196,3560,2019-12-20,2019-12-30
827,29,3851,2020-03-14,2020-03-21
828,255,4872,2008-08-11,2008-08-13
829,298,847,2010-05-23,2010-06-04
830,376,4272,2018-07-14,2018-07-21
831,389,4508,2015-03-31,2015-04-06
832,146,1318,2018-11-01,2018-11-03
833,70,1876,2005-10-09,2005-10-10
834,231,3317,2013-01-10,2013-01-23
835,433,730,2004-07-06,2004-07-07
836,198,2756,2020-01-27,2020-01-28
837,34,4029,2002-08-09,2002-08-14
838,31,203,2009-10-10,2009-10-14
839,314,927,2008-06-01,2008-06-08
840,102,3725,2001-01-13,2001-01-27
841,146,3013,2022-03-17,2022-03-30
842,224,833,2019-08-03,2019-08-13
843,472,2418,2003-12-15,2003-12-24
844,156,4405,2019-09-30,2019-10-02
845,49,2788,2018-01-19,2018-01-21
846,27,3678,2005-08-07,2005-08-22
847,205,4438,2004-01-17,2004-01-22
848,167,2233,2005-03-16,2005-03-20
849,459,2091,2016-03-02,2016-03-12
850,139,2146,2007-08-16,2007-08-17
851,76,311,2003-01-05,2003-01-07
852,120,3338,2016-10-28,2016-11-12
853,167,4969,2002-03-08,2002-03-20
854,56,1382,2016-08-18,2016-09-02
855,185,2960,2006-11-29,2006-12-11
856,176,3822,2015-04-21,2015-04-27
857,410,4029,2000-03-04,2000-03-11
858,289,2718,2012-01-14,2012-01-22
859,284,2087,2010-06-18,2010-06-28
860,89,2753,2018-08-15,2018-08-30
861,470,3921,2001-06-18,2001-06-30
862,15,272,2020-12-31,2021-01-13
863,187,2399,2013-12-22,2013-12-30
864,267,2870,2007-02-09,2007-02-20
865,233,4784,2018-02-21,2018-02-24
866,320,694,2006-08-09,2006-08-22
867,112,3109,2018-01-25,2018-01-28
868,221,1587,2016-08-16,2016-08-17
869,255,3464,2006-02-06,2006-02-09
870,289,2582,2005-02-22,2005-02-26
871,173,1077,2004-06-11,2004-06-21
872,176,4149,2016-06-13,2016-06-25
873,168,3017,2004-04-10,2004-04-12
874,111,1322,2001-07-23,2001-07-30
875,53,3136,2004-05-29,2004-06-13
876,360,2920,2009-05-31,2009-06-11
877,210,1689,2000-06-26,2000-06-30
878,266,1218,2019-12-19,2019-12-29
879,374,956,2014-03-27,2014-04-01
880,172,4301,2006-12-07,2006-12-19
881,383,4845,2017-06-30,2017-07-02
882,469,3471,2017-05-22,2017-05-28
883,408,1599,2003-11-16,2003-11-20
884,456,4269,2010-10-05,2010-10-07
885,459,4293,2013-02-18,2013-03-05
886,433,4177,2013-02-03,2013-02-07
887,100,3851,2019-01-05,2019-01-20
888,245,3631,2000-01-08,2000-01-12
889,428,2114,2016-08-29,2016-09-12
890,205,874,2006-06-20,2006-06-23
891,116,4863,2017-10-13,2017-10-19
892,435,2686,2004-01-11,2004-01-25
893,228,3981,2006-02-15,2006-03-01
894,315,1374,2009-12-13,2009-12-21
895,250,453,2003-05-06,2003-05-08
896,84,90,2017-03-02,2017-03-10
897,394,1188,2007-12-12,2007-12-15
898,371,4199,2010-05-21,2010-06-01
899,468,4552,2017-12-17,2017-12-29
900,365,52,2020-11-08,2020-11-19
901,470,3583,2003-03-14,2003-03-25
902,214,4071,2000-10-10,2000-10-15
903,288,4891,2015-08-13,2015-08-20
904,493,4972,2012-07-09,2012-07-20
905,398,2994,2022-03-05,2022-03-19
906,178,1365,2013-06-24,2013-07-03
907,1,1345,2005-08-06,2005-08-09
908,327,4015,2000-04-15,2000-04-16
909,119,1074,2018-12-20,2018-12-27
910,277,677,2000-11-13,2000-11-22
911,52,4717,2009-03-23,2009-03-24
912,402,2809,2008-02-15,2008-03-01
913,71,3685,2003-07-05,2003-07-19
914,45,1339,2014-04-18,2014-04-21
915,31,4420,2017-07-26,2017-08-02
916,120,755,2011-09-02,2011-09-05
917,445,3963,2010-07-24,2010-08-04
918,225,4367,2021-11-10,2021-11-20
919,352,4780,2020-12-31,2021-01-01
920,236,4140,2014-11-08,2014-11-21
921,168,2848,2003-03-28,2003-04-09
922,73,1139,2006-04-16,2006-04-18
923,192,1496,2015-12-04,2015-12-06
924,247,2487,2022-03-30,2022-03-31
925,304,840,2011-08-01,2011-08-12
926,134,2273,2015-11-11,2015-11-22
927,487,2338,2019-09-14,2019-09-22
928,330,4759,2013-02-01,2013-02-07
929,228,3589,2000-07-05,2000-07-20
930,100,2593,2009-11-14,2009-11-25
931,13,641,2011-06-05,2011-06-11
932,259,2713,2011-04-04,2011-04-06
933,143,133,2010-09-06,2010-09-17
934,475,3263,2001-09-09,2001-09-19
935,384,566,2000-10-03,2000-10-17
936,488,4882,2003-09-07,2003-09-18
937,193,3601,2006-11-19,2006-11-28
938,103,4652,2012-04-28,2012-05-05
939,387,4151,2010-07-19,2010-07-31
940,367,1106,2000-06-19,2000-06-30
941,42,2126,2008-05-12,2008-05-24
942,166,1082,2006-11-12,2006-11-25
943,194,2774,2002-11-14,2002-11-16
944,374,4895,2021-07-30,2021-08-05
945,321,4590,2012-03-30,2012-04-14
946,266,2338,2014-02-04,2014-02-17
947,167,1279,2020-11-04,2020-11-05
948,133,65,2013-02-08,2013-02-14
949,226,3158,2021-10-16,2021-10-26
950,243,3940,2003-12-15,2003-12-18
951,298,2711,2019-02-11,2019-02-20
952,422,2780,2006-07-27,2006-07-29
953,107,2215,2000-09-10,2000-09-12
954,51,2738,2013-06-09,2013-06-20
955,121,2995,2012-09-12,2012-09-15
956,336,2324,2006-08-04,2006-08-12
957,301,1568,2002-08-24,2002-09-07
958,300,3589,2012-04-05,2012-04-09
959,480,2770,2020-10-27,2020-11-09
960,437,1235,2003-01-11,2003-01-14
961,460,2000,2010-11-18,2010-11-27
962,16,4422,2010-06-01,2010-06-15
963,61,2813,2020-04-04,2020-04-08
964,433,2442,2015-11-28,2015-12-06
965,341,311,2010-05-07,2010-05-11
966,154,3532,2001-05-05,2001-05-13
967,464,4651,2015-12-28,2016-01-01
968,467,3062,2000-05-02,2000-05-05
969,471,2819,2000-09-24,2000-10-02
970,379,3556,2012-01-01,2012-01-03
971,378,1414,2007-03-11,2007-03-20
972,335,1239,2013-06-01,2013-06-05
973,31,2154,2019-10-28,2019-11-09
974,432,3351,2018-08-01,2018-08-16
975,420,1068,2017-09-22,2017-10-04
976,257,186,2010-03-15,2010-03-30
977,453,4740,2009-01-15,2009-01-23
978,76,928,2018-09-27,2018-10-05
979,71,4066,2017-10-07,2017-10-19
980,113,4531,2013-05-01,2013-05-15
981,177,2799,2005-12-24,2005-12-30
982,36,2708,2021-11-12,2021-11-17
983,409,4334,2003-01-26,2003-01-31
984,116,1299,2000-12-15,2000-12-29
985,417,1656,2009-06-10,2009-06-15
986,171,1871,2003-10-28,2003-11-10
987,54,4598,2013-06-06,2013-06-14
988,115,4318,2007-09-11,2007-09-17
989,388,1200,2000-06-15,2000-06-18
990,313,2010,2008-04-15,2008-04-29
991,194,1104,2019-02-04,2019-02-13
992,220,2468,2018-01-18,2018-01-25
993,305,1982,2003-08-28,2003-09-10
994,182,2772,2015-08-27,2015-08-30
995,59,3969,2014-10-07,2014-10-16
996,433,1920,2012-06-01,2012-06-05
997,465,1668,2007-09-22,2007-10-05
998,439,3848,2019-03-12,2019-03-21
999,22,1212,2019-12-20,2019-12-26
1000,138,4146,2010-04-21,2010-04-24
1001,298,1620,2013-06-06,2013-06-19
1002,308,2298,2019-12-28,2020-01-04
1003,482,614,2002-02-20,2002-03-06
1004,434,3979,2018-12-11,2018-12-21
1005,79,738,2006-01-02,2006-01-17
1006,463,706,2020-09-05,2020-09-15
1007,132,2113,2003-06-17,2003-06-19
1008,165,1061,2006-12-07,2006-12-08
1009,235,3382,2012-07-30,2012-08-11
1010,354,3644,2014-03-13,2014-03-23
1011,59,3499,2006-11-15,2006-11-23
1012,303,2060,2012-11-07,2012-11-21
1013,188,2721,2003-02-04,2003-02-12
1014,334,4207,2013-07-29,2013-08-02
